"Gender/Monthly(1)",Gender/Monthly(2),2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"Gender/Monthly(1)",Gender/Monthly(2),Blood Donation Participation,Blood Donation,Blood Donation,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Participation,Blood Donation,Blood Donation,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Participation,Blood Donation,Blood Donation,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Participation,Blood Donation,Blood Donation,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Participation,Blood Donation,Blood Donation,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Participation,Blood Donation,Blood Donation,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Participation,Blood Donation,Blood Donation,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Participation,Blood Donation,Blood Donation,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Participation,Blood Donation,Blood Donation,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Participation,Blood Donation,Blood Donation,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Participation,Blood Donation,Blood Donation,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Participation,Blood Donation,Blood Donation,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Participation,Blood Donation,Blood Donation,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Participation,Blood Donation,Blood Donation,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Participation,Blood Donation,Blood Donation,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Participation,Blood Donation,Blood Donation,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility,Blood Donation Ineligibility
"Gender/Monthly(1)",Gender/Monthly(2),Count,Count,Count,Count,Count,Past Blood Donation History Or Inspection Ineligibility,Past Blood Donation History Or Inspection Ineligibility,Diagnosis Ineligibility,Diagnosis Ineligibility,Health Check Ineligibility,Health Check Ineligibility,Count,Count,Count,Count,Count,Past Blood Donation History Or Inspection Ineligibility,Past Blood Donation History Or Inspection Ineligibility,Diagnosis Ineligibility,Diagnosis Ineligibility,Health Check Ineligibility,Health Check Ineligibility,Count,Count,Count,Count,Count,Past Blood Donation History Or Inspection Ineligibility,Past Blood Donation History Or Inspection Ineligibility,Diagnosis Ineligibility,Diagnosis Ineligibility,Health Check Ineligibility,Health Check Ineligibility,Count,Count,Count,Count,Count,Past Blood Donation History Or Inspection Ineligibility,Past Blood Donation History Or Inspection Ineligibility,Diagnosis Ineligibility,Diagnosis Ineligibility,Health Check Ineligibility,Health Check Ineligibility,Count,Count,Count,Count,Count,Past Blood Donation History Or Inspection Ineligibility,Past Blood Donation History Or Inspection Ineligibility,Diagnosis Ineligibility,Diagnosis Ineligibility,Health Check Ineligibility,Health Check Ineligibility,Count,Count,Count,Count,Count,Past Blood Donation History Or Inspection Ineligibility,Past Blood Donation History Or Inspection Ineligibility,Diagnosis Ineligibility,Diagnosis Ineligibility,Health Check Ineligibility,Health Check Ineligibility,Count,Count,Count,Count,Count,Past Blood Donation History Or Inspection Ineligibility,Past Blood Donation History Or Inspection Ineligibility,Diagnosis Ineligibility,Diagnosis Ineligibility,Health Check Ineligibility,Health Check Ineligibility,Count,Count,Count,Count,Count,Past Blood Donation History Or Inspection Ineligibility,Past Blood Donation History Or Inspection Ineligibility,Diagnosis Ineligibility,Diagnosis Ineligibility,Health Check Ineligibility,Health Check Ineligibility,Count,Count,Count,Count,Count,Past Blood Donation History Or Inspection Ineligibility,Past Blood Donation History Or Inspection Ineligibility,Diagnosis Ineligibility,Diagnosis Ineligibility,Health Check Ineligibility,Health Check Ineligibility,Count,Count,Count,Count,Count,Past Blood Donation History Or Inspection Ineligibility,Past Blood Donation History Or Inspection Ineligibility,Diagnosis Ineligibility,Diagnosis Ineligibility,Health Check Ineligibility,Health Check Ineligibility,Count,Count,Count,Count,Count,Past Blood Donation History Or Inspection Ineligibility,Past Blood Donation History Or Inspection Ineligibility,Diagnosis Ineligibility,Diagnosis Ineligibility,Health Check Ineligibility,Health Check Ineligibility,Count,Count,Count,Count,Count,Past Blood Donation History Or Inspection Ineligibility,Past Blood Donation History Or Inspection Ineligibility,Diagnosis Ineligibility,Diagnosis Ineligibility,Health Check Ineligibility,Health Check Ineligibility,Count,Count,Count,Count,Count,Past Blood Donation History Or Inspection Ineligibility,Past Blood Donation History Or Inspection Ineligibility,Diagnosis Ineligibility,Diagnosis Ineligibility,Health Check Ineligibility,Health Check Ineligibility,Count,Count,Count,Count,Count,Past Blood Donation History Or Inspection Ineligibility,Past Blood Donation History Or Inspection Ineligibility,Diagnosis Ineligibility,Diagnosis Ineligibility,Health Check Ineligibility,Health Check Ineligibility,Count,Count,Count,Count,Count,Past Blood Donation History Or Inspection Ineligibility,Past Blood Donation History Or Inspection Ineligibility,Diagnosis Ineligibility,Diagnosis Ineligibility,Health Check Ineligibility,Health Check Ineligibility,Count,Count,Count,Count,Count,Past Blood Donation History Or Inspection Ineligibility,Past Blood Donation History Or Inspection Ineligibility,Diagnosis Ineligibility,Diagnosis Ineligibility,Health Check Ineligibility,Health Check Ineligibility
"Gender/Monthly(1)",Gender/Monthly(2),Record (count),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%),Record (count),Blood Donation Participation Comparison (%)
"Total Count",Count,2822221,2265592,80.3,556629,19.7,81958,2.9,202990,7.2,271681,9.6,3055718,2461880,80.6,593838,19.4,95091,3.1,190254,6.2,308493,10.1,3111094,2514699,80.8,596395,19.2,91929,3.0,188110,6.0,316356,10.2,2997972,2448516,81.7,549456,18.3,82656,2.8,194138,6.5,272662,9.1,3091406,2542495,82.2,548911,17.8,85473,2.8,190793,6.2,272645,8.8,3248257,2708173,83.4,540084,16.6,87148,2.7,184576,5.7,268360,8.3,3376172,2844538,84.3,531634,15.7,89929,2.7,177131,5.2,264574,7.8,3372510,2872156,85.2,500354,14.8,89326,2.6,178720,5.3,232308,6.9,3120983,2645181,84.8,475802,15.2,86578,2.8,172323,5.5,216901,6.9,3171501,2714819,85.6,456682,14.4,74827,2.4,185612,5.9,196243,6.2,3154147,2681611,85.0,472536,15.0,67700,2.1,189421,6.1,215415,6.7,3050715,2613901,85.7,436814,14.3,59103,2.0,181254,5.9,196457,6.3,2824130,2435210,86.2,388920,13.8,48285,1.8,147158,5.3,193477,6.9,2827152,2426779,85.8,400373,14.2,45322,1.6,136270,4.8,218781,7.7,2876786,2445003,85.0,431783,15.0,43426,1.5,159021,5.5,229336,8.0,2980659,2541446,85.3,439213,14.7,45525,1.5,145341,4.9,248347,8.3
"Gender",Men,1913344,1677795,87.7,235549,12.3,63515,3.3,138017,7.2,34017,1.8,2033289,1799095,88.5,234194,11.5,71216,3.5,123844,6.1,39134,1.9,2019939,1797670,89.0,222269,11.0,67324,3.3,115274,5.7,39671,2.0,1931616,1717257,88.9,214359,11.1,61257,3.2,117217,6.1,35885,1.9,2003601,1790590,89.4,213011,10.6,63623,3.2,113916,5.7,35472,1.8,2121099,1909293,90.0,211806,10.0,65257,3.1,109797,5.2,36752,1.7,2214786,2007168,90.6,207618,9.4,68068,3.1,104622,4.7,34928,1.6,2237965,2029746,90.7,208219,9.3,67602,3.0,105671,4.7,34946,1.6,2134104,1926108,90.3,207996,9.7,68042,3.2,105911,5.0,34043,1.6,2193823,1988861,90.7,204962,9.3,56118,2.6,114807,5.2,34037,1.6,2178919,1972773,90.5,206146,9.5,49799,2.3,116685,5.2,39662,1.9,2102129,1909232,90.8,192897,9.2,42679,2.0,110999,5.1,39219,1.8,1968963,1793118,91.1,175845,8.9,36434,1.9,92546,4.7,46865,2.3,1941559,1771956,91.3,169603,8.7,34411,1.8,85937,4.4,49255,2.5,1912183,1735122,90.7,177061,9.3,32011,1.7,97788,5.1,47262,2.5,2017759,1845259,91.5,172500,8.5,33878,1.7,92101,4.6,46521,2.3
"Gender",Women,908877,587797,64.7,321080,35.3,18443,2.0,64973,7.1,237664,26.1,1022429,662785,64.8,359644,35.2,23875,2.3,66410,6.5,269359,26.3,1091155,717029,65.7,374126,34.3,24605,2.3,72836,6.7,276685,25.4,1066356,731259,68.6,335097,31.4,21399,2.0,76921,7.2,236777,22.2,1087805,751905,69.1,335900,30.9,21850,2.0,76877,7.1,237173,21.8,1127158,798880,70.9,328278,29.1,21891,1.9,74779,6.6,231608,20.5,1161386,837370,72.1,324016,27.9,21861,1.9,72509,6.2,229646,19.8,1134545,842410,74.3,292135,25.7,21724,1.9,73049,6.4,197362,17.4,986879,719073,72.9,267806,27.1,18536,1.9,66412,6.7,182858,18.5,977678,725958,74.3,251720,25.7,18709,1.9,70805,7.2,162206,16.6,975228,708838,72.7,266390,27.3,17901,1.9,72736,7.3,175753,17.9,948586,704669,74.3,243917,25.7,16424,1.7,70255,7.4,157238,16.5,855167,642092,75.1,213075,24.9,11851,1.4,54612,6.2,146612,17.1,885593,654823,73.9,230770,26.1,10911,1.2,50333,5.7,169526,19.1,964603,709881,73.6,254722,26.4,11415,1.2,61233,6.3,182074,18.9,962900,696187,72.3,266713,27.7,11647,1.2,53240,5.5,201826,21.0
"Monthly",January,236213,195331,82.7,40882,17.3,5984,2.5,18570,7.9,16328,6.9,218703,182670,83.5,36033,16.5,7201,3.3,13643,6.2,15189,6.9,240247,198985,82.8,41262,17.2,8248,3.4,14063,5.9,18951,7.9,235347,200174,85.1,35173,14.9,6639,2.8,13283,5.6,15251,6.5,237049,198064,83.6,38985,16.4,7225,3.0,15119,6.4,16641,7.0,263112,223612,85.0,39500,15.0,7419,2.8,15385,5.8,16696,6.3,251741,216611,86.0,35130,14.0,7082,2.8,12442,4.9,15606,6.2,279832,241385,86.3,38447,13.7,7610,2.7,15100,5.4,15737,5.6,269091,231909,86.2,37182,13.8,7265,2.7,14557,5.4,15360,5.7,236305,203609,86.2,32696,13.8,7329,3.1,13508,5.7,11859,5.0,253258,221066,87.3,32192,12.7,5939,2.3,15651,6.0,10602,4.1,258115,223703,86.7,34412,13.3,5086,1.9,15958,6.2,13368,5.0,225261,194040,86.1,31221,13.9,4616,2.1,13642,6.0,12963,5.8,230363,200754,87.1,29609,12.9,3564,1.5,10537,4.6,15508,6.7,202883,175710,86.6,27173,13.4,3229,1.6,10489,5.2,13455,6.6,215192,185559,86.2,29633,13.8,3350,1.6,11216,5.2,15067,7.0
"Monthly",February,187286,149279,79.7,38007,20.3,6318,3.4,15562,8.3,16127,8.6,224818,184630,82.1,40188,17.9,7445,3.3,13907,6.2,18836,8.4,215623,176152,81.7,39471,18.3,7415,3.4,13347,6.2,18709,8.7,209957,174417,83.1,35540,16.9,6269,3.0,12721,6.1,16550,7.9,261614,213921,81.8,47693,18.2,7685,2.9,18613,7.1,21395,8.2,215492,180661,83.8,34831,16.2,6340,2.9,13340,6.2,15151,7.0,241100,205384,85.2,35716,14.8,7001,2.9,13100,5.4,15615,6.5,230202,197593,85.8,32609,14.2,6389,2.8,12769,5.5,13451,5.8,220569,188187,85.3,32382,14.7,6460,2.9,12576,5.7,13346,6.1,238807,204429,85.6,34378,14.4,7455,3.1,13990,5.9,12933,5.4,222135,193180,87.0,28955,13.0,4932,2.2,13718,6.1,10305,4.6,212894,184775,86.8,28119,13.2,4205,2.0,12570,5.8,11344,5.3,217035,185968,85.7,31067,14.3,4328,1.9,13776,6.3,12963,5.9,202909,177855,87.7,25054,12.3,3428,1.7,8278,4.1,13348,6.6,193162,167062,86.5,26100,13.5,2771,1.4,9591,5.0,13738,7.1,226360,192577,85.1,33783,14.9,3617,1.6,11576,5.1,18590,8.2
"Monthly",March,229072,181270,79.1,47802,20.9,7044,3.1,18102,7.9,22656,9.9,247207,202757,82.0,44450,18.0,7304,3.0,14832,6.0,22314,9.0,249220,203786,81.8,45434,18.2,8344,3.3,15186,6.1,21904,8.8,254856,210051,82.4,44805,17.6,7447,2.9,16240,6.4,21118,8.3,262319,211661,80.7,50658,19.3,7756,3.0,17781,6.8,25121,9.6,269727,224651,83.3,45076,16.7,7780,2.9,15747,5.8,21549,8.0,286352,242209,84.6,44143,15.4,7982,2.8,14530,5.1,21631,7.6,290153,246694,85.0,43459,15.0,7924,2.7,15225,5.2,20310,7.0,277092,234834,84.7,42258,15.3,7752,2.8,15383,5.6,19123,6.9,277115,236278,85.3,40837,14.7,7921,2.9,15670,5.7,17246,6.2,278997,241362,86.5,37635,13.5,6392,2.2,16448,6.0,14795,5.2,255154,220402,86.4,34752,13.6,5203,2.0,14854,5.9,14695,5.7,219103,190012,86.7,29091,13.3,4085,1.9,11921,5.3,13085,6.0,250606,218080,87.0,32526,13.0,4275,1.7,10559,4.2,17692,7.1,214958,180237,83.8,34721,16.2,3209,1.5,15623,7.3,15889,7.4,251486,214106,85.1,37380,14.9,4311,1.7,12628,5.0,20441,8.1
"Monthly",April,236197,186872,79.1,49325,20.9,6828,2.9,18633,7.9,23864,10.1,260595,211216,81.1,49379,18.9,7954,3.1,16275,6.2,25150,9.7,253699,207287,81.7,46412,18.3,7500,3.0,14772,5.8,24140,9.5,253828,207835,81.9,45993,18.1,7363,2.9,16026,6.3,22604,8.9,248619,203651,81.9,44968,18.1,7297,2.9,15437,6.2,22234,8.9,270812,225716,83.3,45096,16.7,7553,2.8,16040,5.9,21503,7.9,275753,231739,84.0,44014,16.0,7663,2.8,14314,5.2,22037,8.0,279101,235752,84.5,43349,15.5,7465,2.7,14528,5.2,21356,7.7,257489,217217,84.4,40272,15.6,7056,2.7,14133,5.5,19083,7.4,253572,216101,85.2,37471,14.8,5946,2.3,14293,5.6,17232,6.8,259782,221319,85.2,38463,14.8,5700,2.2,15646,5.8,17117,6.5,253353,216020,85.3,37333,14.7,5331,2.1,15074,6.0,16928,6.6,207172,180470,87.1,26702,12.9,3395,1.7,10025,4.8,13282,6.4,234316,202033,86.2,32283,13.8,4216,1.8,10578,4.5,17489,7.5,256436,211704,82.6,44732,17.4,3914,1.5,20688,8.1,20130,7.8,236199,201248,85.2,34951,14.8,3980,1.7,11248,4.8,19723,8.4
